extracurricular_id,student_id,activity_name,activity_date,duration_minutes,instructor
309,1218,Football,4/20/2023,60,206
310,1219,Debate,4/22/2023,60,207
311,1219,Debate,11/11/2023,120,206
312,1219,Football,4/18/2023,60,204
313,1221,Debate,6/7/2023,60,204
314,1222,Drama,5/23/2023,90,208
315,1222,Football,8/21/2023,120,210
316,1223,Drama,4/13/2023,60,201
317,1223,Music Club,5/19/2023,90,209
318,1223,Music Club,9/13/2023,120,201
319,1224,Football,7/18/2023,60,207
320,1224,Drama,8/5/2023,90,206
321,1226,Drama,6/13/2023,90,202
322,1226,Debate,9/21/2023,60,210
323,1227,Debate,7/3/2023,60,210
324,1227,Football,10/4/2023,120,206
325,1228,Debate,10/19/2023,120,201
326,1228,Debate,7/5/2023,60,203
327,1229,Drama,5/9/2023,60,203
328,1231,Music Club,2/23/2023,120,206
329,1232,Debate,10/19/2023,90,201
330,1238,Debate,3/6/2023,60,206
331,1238,Music Club,5/27/2023,120,207
332,1238,Drama,12/2/2023,60,202
333,1239,Debate,3/18/2023,120,206
334,1240,Drama,5/10/2023,60,203
335,1240,Music Club,10/26/2023,60,204
336,1241,Football,11/2/2023,120,205
337,1241,Debate,9/18/2023,90,209
338,1241,Music Club,2/7/2023,120,208
339,1244,Drama,3/9/2023,120,206
340,1245,Music Club,2/24/2023,60,206
341,1247,Debate,3/27/2023,120,205
342,1248,Drama,6/10/2023,90,209
343,1248,Drama,9/17/2023,90,208
344,1249,Football,7/15/2023,120,203
345,1249,Music Club,6/24/2023,120,209
346,1249,Debate,9/21/2023,120,202
347,1251,Music Club,5/30/2023,120,205
348,1251,Football,3/20/2023,60,204
349,1252,Football,2/27/2023,120,204
350,1252,Drama,10/14/2023,90,204
351,1252,Drama,8/30/2023,60,208
352,1254,Drama,2/25/2023,120,210
353,1255,Debate,3/20/2023,90,201
354,1257,Drama,1/19/2023,60,202
355,1257,Drama,1/20/2023,90,208
356,1258,Debate,10/22/2023,60,205
357,1258,Football,10/31/2023,90,210
358,1259,Drama,8/8/2023,90,202
359,1259,Music Club,8/27/2023,90,210
360,1259,Debate,1/1/2023,60,209
361,1260,Music Club,11/25/2023,60,201
362,1260,Football,10/5/2023,60,202
363,1260,Football,12/9/2023,60,203
364,1261,Music Club,5/23/2023,60,209
365,1262,Drama,6/9/2023,120,206
366,1262,Debate,9/28/2023,60,203
367,1262,Football,10/7/2023,120,206
368,1263,Music Club,8/30/2023,60,207
369,1265,Football,6/22/2023,90,207
370,1266,Football,12/9/2023,90,202
371,1266,Music Club,2/23/2023,120,205
372,1267,Drama,4/3/2023,90,202
373,1267,Music Club,2/12/2023,90,202
374,1269,Football,8/28/2023,120,206
375,1270,Debate,2/23/2023,90,203
376,1271,Football,12/11/2023,120,209
377,1272,Football,5/18/2023,120,205
378,1272,Drama,9/7/2023,90,207
379,1273,Music Club,3/12/2023,90,204
380,1273,Debate,7/1/2023,60,201
381,1273,Music Club,1/2/2023,60,204
382,1274,Music Club,9/15/2023,90,202
383,1274,Music Club,10/7/2023,90,205
384,1275,Music Club,9/6/2023,120,207
385,1275,Music Club,10/2/2023,120,206
386,1277,Debate,11/27/2023,120,203
387,1277,Drama,8/31/2023,90,202
388,1278,Music Club,9/2/2023,60,209
389,1278,Music Club,2/8/2023,60,209
390,1279,Music Club,6/4/2023,60,205
391,1279,Football,1/5/2023,90,209
392,1279,Drama,11/29/2023,60,205
393,1281,Football,8/31/2023,90,204
394,1281,Music Club,11/30/2023,90,204
395,1281,Drama,12/18/2023,90,209
396,1282,Music Club,6/23/2023,60,206
397,1283,Drama,5/4/2023,90,208
398,1283,Football,2/14/2023,60,204
399,1283,Debate,2/26/2023,60,205
400,1284,Debate,4/20/2023,90,202
401,1284,Debate,5/9/2023,120,204
402,1285,Debate,4/18/2023,120,204
403,1285,Music Club,3/19/2023,90,210
404,1286,Music Club,2/13/2023,90,205
405,1286,Drama,2/7/2023,60,202
406,1287,Football,12/31/2023,60,207
407,1287,Music Club,3/13/2023,90,205
408,1288,Music Club,4/19/2023,90,202
409,1288,Music Club,1/18/2023,60,206
410,1289,Debate,5/3/2023,90,207
411,1289,Drama,5/14/2023,120,206
412,1290,Music Club,4/20/2023,120,204
413,1290,Music Club,7/11/2023,120,206
414,1290,Drama,5/30/2023,120,206
415,1291,Football,6/19/2023,120,205
416,1292,Music Club,2/7/2023,90,202
417,1292,Music Club,10/24/2023,60,201
418,1294,Music Club,10/25/2023,120,201
419,1295,Debate,4/1/2023,60,208
420,1295,Drama,9/4/2023,120,206
421,1296,Debate,11/4/2023,60,203
422,1296,Debate,6/8/2023,90,205
423,1297,Music Club,2/23/2023,90,203
424,1297,Football,5/6/2023,60,201
425,1297,Drama,12/21/2023,60,206
426,1299,Debate,10/6/2023,120,204
427,1299,Music Club,10/24/2023,90,208
428,1300,Drama,4/20/2023,90,203
